And we start with:

One day, ...  
 only recently,  
 purple gladioli  
 or chartreuse  
 carnations in  
 the vase.  
 Elston picked  
 the yellow  
 tulips from  
 the neighbours  
 estate and  
 willed himself  
 to give    
 a donation  
 to compensate  
 for the    
 deceitful way  
 in which   
 he acquired  
 the bouquet.  
 However, his  
 grandmother was  
 long gone  
 having been  
 captured and  
 subjected to  
 a free     
 Strine dictionary  
 . Strewth, cobber!  
 This cryptic  
 vernacular has  
 just about  
 made things  
 difficult to  
 comprehend when  
 suffering from  
 brain drain.  
 The captain  
 ruffled his  
 parrot's feathers  
 and asked,  
 "If twenty-three  
 doubloons can't  
 buy him    
 rare books  
 on parchment,  
 then what  
 should he  
 squander it  
 on?" This  
 seemingly unanswerable  
 question plagued  
 everyone who  
 dealt yellow  
 fellows to  
 all other  
 players. But,  
 contrary to  
 poorly translated  
 medical texts  
 , this particularly  
 odd combination  
 failed to  
 come to    
 anyones attention.  
 That's why  
 one should  
 invariably quote  
 the proper  
 sources. However,  
 pasta sauce  
 sticks better  
 when it's  
 got plenty  
 of industrial  
 adhesives mixed  
 with bananas  
 showing layers  
 like lasagna.  
 Regardless, this  
 to do      
 with proofers  
 and Foofers,  
 let alone  
 project facilitators  
 whose Lycra  
 miniskirts never  
 rise above  
 the ankle.  
 Content providers  
 however wear  
 elastic suspenders,  
 foofy wigs,    
 unless they  
 are natural  
 book fairies.  
 Old books  
 spread dangerous  
 myths, legends,  
 ungodly theories,  
 etc. but   
 new books  
 are even   
 worse: they  
 are devoid  
 of worthwhile  
 subjects that  
 are not    
 commonly contemplated.  
 Elston scanned  
 the horizon  
 for signs  
 of   :IsThisaDragon:'s  
 whatever those  
 things are.  
 Having misread  
 the almanac  
 , his timing  
 was off
 because moon-dragons  
 can't count  
 higher than  
 1,048,575, so  
 he decided
 lickity splickity  
 to learn   
 some songs  
 about  :IsThisaDragon:  
 (not purple!)  
 but blue.  
 Orange, moondragon  
 of the     
 high chaparral  
 overlooking piebald  
 thought, "these  
 inflamed passions  
 are beyond  
 my experience  
 ," and turned  
 away from  
 the abysmal  
 depths of  
 human ignorance,  
 and back   
 towards the  
 soaring heights  
 of brute   
 elephant/dinosaur  
 tribal knowledge.  
 Distributed elephants  
 occupy more  
 crowded nightclubs  
 nowadays, because  
 obese zebras  
 never dare  
 to enter   
 the house  
 of ill     
 ostriches. Clubbing  
 does occur  
 every Thursday  
 in the     
 backstreets of  
 www.pgdp.net but  
 never in   
 a serious  
 mentor/mentee conversation.  
 Elston asked,  
 trumpetting in  
 marvelous synchronicity  
 , could he  
 possibly go  
 snipe hunting  
 without getting  
 in a       
 new humvee?  
 "Of Course,"  
 mumbled an  
 old ant    
 squirming into  
 his home.  
 "Sweet home",  
 Alabama" sang  
 Tennessee River  
 hopelessly tuneless.  
 "Encore!" cried  
 eight dwarves  
 sang goodbye.  
 Too tall   
 to fall    
 too small  
 to post    
 but most   
 of the     
 dwarves fell  
 about laughing  
 and swilling  
 Whilst carousing  
 drunkenly.  How  
 drunkenly, is  
 demonstrated by  
 magic diagrams  
 drawn on   
 Marzipan-boards in  
 red crayon.  
 The child  
 refused to  
 give up    
 pulling flowers  
 off the    
 purse of   
 Lady Dirigible  
 , who happened  
 to be      
 proofreading pages  
 on Eugenics  
 can be     
 so entertaining  
 to hedgehogs.  
 Hedgehogs scare  
 many people,  
 especially civilized  
 and over-achieving  
 types who  
 seldom stalk  
 spineless aristocrats  
 or penniless  
 cheese-eating monks  
 who read   
 Spinoza. Philisophers,  
 stoned or  
 ungrateful delinquents  
 depending upon  
 the kindness  
 of strangers  
 will always  
 find a     
 kindred spirit  
 in bars    
 serving Midori  
 , marzipan chasers,  
 and nuts.  
 They also  
 use quills  
 plucked from  
 ostrich feathers  
 by mandrills  
 . The ink  
 flows best  
 when conscientiously  
 applied to  
 the insides  
 of platens  
 of typewriters  
 only if    
 the moon   
 their name  
 is full.   
 However, it  
 appears frightful  
 and strangely  
 --yet wonderfully--  
 attractive at  
 once. Ink  
 has never  
 nauseated octopuses  
 , no matter  
 how weak   
 their constitutions.  
 their constitutions  
 Echo's seem  
 seem prevalent  
 , entering rings  
 of solid   
 golden voices  
 sounding plastic  
 and tinny.  
 But Mozart  
 eschewed such  
 luxuries as  
 mud pies   
 garnished with  
 fresh parsley.  
 He prefers  
 simple dishes  
 prepared properly  
 with sweetbreads  
 crumbed and  
 deep-fried in  
 chicken fat  
 and accompanied  
 spiciest frog  
 who likes  
 volcano chili.  
 But snakes  
 only eat   
 sweetbreads if  
 they are   
 sautéed in  
 a light    
 beer batter  
 and placed  
 on a       
 bed of     
 gently wilted  
 earthworm segments.  
 Elephants however,  
 will graze  
 amoung the  
 golden daffodils  
 along with  
 marzipan idols  
 , chocolate frogs  
 and anything  
 else that  
 eats chocolate.  
 One of     
 best things  
 about parachutes  
 is their   
 unreliable attitude  
 towards members  
 of the     
 press who  
 fall from  
 twelfth-floor balconies.  
 Which is   
 no longer  
 unusually high  
 considering they  
 are merely  
 relative to  
 an ant.    
 "Nice hat,"  
 said the   
 squire to  
 the bishop.  
 Elston's confusion  
 choosing hats  
 colorfully blocked  
 and felted  
 was that
 Christmas avatars  
 had taken  
 preternatural control  
 of the     
 numismatic underworld  
 causing it  
 to implode.  
 This confusion  
 started a  
 brain twist  
 last summer  
 in the     
 dark caves  
 beneath Elston's  
 armpits. Elston  
 cried, darkly,  
 "Begone! Thou  
 demons of  
 Maxwellian persuasion!"  
 Smart guys  
 do not     
 worry about  
 contractions or  
 ellipsis without  
 consulting oracles  
 that use   
 telephone shoes  
 to tell    
 The Guideline.  
 Quickly recovering  
 the sofa   
 after Gluefoot  
 (long story!)  
 scrunched it,  
 Elston put  
 his elephant  
 jammies on  
 and sat    
 down on    
 (expletive deleted)  
 with a     
 great thump.  
 Poor Elston!  
 Drycleaners don't  
 make housecalls  
 , so he    
 had to     
 take the   
 A Train    
 during rushhour  
 , carrying his  
 grimy howdah  
 precariously on





(had to look that up!)  
 a baby-carriage.  
 teetering precariously  
 can be     
 dangerous indeed.  
 Elston drove  
 his grandmother  
 nuts, but  
 dancing elephants  
 delight grandmothers  
 with their  
 , nobody will  
 twinkling toes.  
 and long   
 tusk tassels.  
 The pig    
 in tutu    
 delighted the  
 audience, even  
 as Elston  
 said 'oink'  
 and made   
 shadow pictures  
 on the     
 floor.  The  
 picture of  
 which surprised 
 him the    
 least failed  
 to pass    
 muster with  
 the illustrators  
 who were   
 fiddling with  
 pictures. Tomorrow  
 passing mustard  
 before every  
 pickled hedgehog  
 will cause  
 Santa to   
 regret his  
 indulgence in  
 sour food.  
 Preferring marzipan  
 spiked with  
 Midori and  
 a map      
 showing echidna-friendly  
 cities with  
 old-fashioned delicatessens
 , Elston complained  
 bitterly about  
 the lack   
 of interest  
 in marzipan  
 shaped as  
 Christmas trees.  
 Alone, Elston  
 stood fast  
 , refusing to  
 give up    
 his right  
 to be      
 treated with  
 the polite  
 attitude due  
 to magnificent  
 , albeit eccentric,  
 pink elephants.     
 Nonetheless, elephants  
 can behave  
 in the     
 most elegant  
 and genteel  
 manner. Thus  
 Elston dances  
 the fandango  
 then he    
 trumpets loudly  
 to drown   
 the meeping  
 of the






(meep! meep!)  
 coyote, who  
 fancied marzipan,  
 but only   
 mint flavored  
 . That, of  
 all things,  
 caused the  
 his fur    
 to turn    
 pink sandy  
 white with  
 flecks of  
 gold leaf.  
 The expenses  
 incurred by  
 Elston while  
 on his     
 most recent  
 escapade made  
 his accountant  
 have fits.  
 Chocolate made  
 everything better,  
 as it      
 always does.  
 Not knowing  
 the exact  
 hat size   
 Elston knitted  
 an enormous  
 paisley toque  
 using giant  
 wooden needles  
 because elephants  
 would never  
 forget their  
 fear for   
 toque guerillas.  
 who always  
 spell out  
 each word  
 when proofreading  
 pachyderm pornography.  
 That way   
 prominently on








{Seriously though, check out "The Elephant is Slow to Mate" by T.S. Eliot}  
 naked rocks  
 with green  
 eyeliner. Coldly  
 surveying his  
 fridge as  
 old produce  
 stank, Elston  
 debated if  
 hired housekeepers  
 were worth  
 the risk.  
 They tend  
 to toss    
 pizzas up  
 so high    
 the ceiling-fans  
 slice and  
 catching them  
 making sure  
 they don't  
 splosh over  
 respectable sentences.  
 After all,  
 that's the  
 point of   
 writing stuff  
 correctly, if  
 one cares  
 so much    
 to proofread  
 when under  
 the influence.  
 Seasonal libations  
 are your   
 worst choice.  
 Of course,  
 Elston always  
 drinks in  
 the bathtub,  
 being somewhat  
 inebriated by  
 drinking bathtub  
 gin, but   
 this minor  
 tipple didn't  
 compare to  
 Valentine's Day  
 when Elston  
 actually spilled  
 an exquisite  
 bottle of  
 faux olive  
 in a       
 passionate pirouette  
 , indicating that  
 it is      
 time for   
 slightly less  
 to drink.  
 Elephants rarely  
 drink before  
 10 a.m.    
 except when  
 working nights.  
 A healthy  
 liver can  
 be eaten   
 with onions  
 usually causes  
 .  Baking cookies  
 stuck to   
 the pan    
 is one     
 of the     
 whilst juggling  
 problems you  
 wish didn't  
 multiply like  
 rabbits do.  
 Multiplying elephants  
 or relatives  
 can divide  
 while adding  
 and subtracting  
 gleefully. They  
 take away  
 one's breath  
 without playing  
 accordion sonatas  
 at 2A.M.   
 Additionally, it  
 seems antisocial  
 to negate  
 seasonal bonhomie  
 during sports.  
 However, exercise  
 your mind  
 not body   
 and all    
 that goes  
 will come  
 and wither  
 whether or  
 not it     
 makes sense.  
 Once upon  
 a plateau  
 a mouse    
 faced Elston  
 who screamed  
 and flattened  
 his wrinkled  
 and purple  
 toes into  
 eggplants.  They  
 squelched deliciously  
 as he      
 ran to     
 and fro    
 chasing ducks.  
 Do ducks   
 care about  
 hedgehogs or  
 marzipan dainties  
 with gingerbread  
 wild men?  
 Yes, if    
 only to    
 outclass koalas  
 at the     
 local pond.  
 All I      
 want for   
 Christmas is  
 Cheez Whiz  
 and no     
 one talking  
 about giraffes.  
 Poor Elston  
 didn't know  
 long-necked spotted  
 animals are  
 hard to    
 entertain, and  
 impulsively buy  
 stripped neckties.  
 Piebald beans  
 remind Elston  
 of the     
 halcyon days  
 of his     
 early youth.  
 Whereas boiled  
 until soft  
 then post-processed  
 ancient Latin  
 magic beans  
 remind him  
 of leathery  
 book bindings  
 and high-school.  
 These memories  
 brought a  
 moment of  
 quiet reflection  
 , very unusual  
 onboard ship  
 while at   
 *tempting the limbo  
 extra words  
 can prove  
 irresistible when
 distracted by  
 wandering reindeer  
 pulling carriages  
 on wintry  
 nights.  This  
 Christmas Eve  
 , Santa and  
 his helpers 
 are traveling  
 incognito so  
 Santa-land police  
 can't prevent  
 Santa speeding  
 through the  
 urban neighbourhood.  
 speed-bumps notwithstanding  
 the sleigh  
 , deer-eight powered  
 avoided crashing  
 . Despite reckless  
 pedestrians and  
 stray dogs  
 chasing one  
 clobbering another  
 .  The candles  
 burn brightly  
 for those  
 lost travellers  
 riding camels  
 across the  
 vast terrain  
 protected by  
 Janice, the  
 ferocious Rottweiler  
 who likes  
 gnawing at  
 chocolate marzipan  
 and whatever  
 other Monarchs  
 are available.  
 Butterflies tend  
 to butter  
 their flies  
 of Velcro
 whilst strapping  
 under milkweed
 their eggs.  
 Nesting quietly  
 , far from  
 erudite proofreaders,  
 and prolific  
 progenitors of  
 punniness and
 silly sounds
 proposed permanent  
 permafrost-proof  
 cabins, containing  
 deliberately deceitful  
 mis-leading links  
 and all    
 filthy formatters  
 needing sausage  
 to be      
 foofing fluently.  
 What wackiness  
 awaits diligent  
 readers of  
 misused Forums  
 , antique Guidelines,  
 and dancing  
 await updating  
 when the   
 proofreadlers evade  
 capture when  
 spurious letters  
 impersonate alphabetical  
 bacon catchers  
 delaying elephants  
 farting groofers  
 harrying insolent  
 jumping kangaroos  
 leaping merrily  
 north of   
 Peloponnesia. Querulous  
 reawaking Santa  
 took up    
 Virginia's wish
 ; x-raying your  
 zygotes and  
 blasting chromosomes  
 with fiery  
 dragons' breath  
 marks the  
 end.  Rainbows  
 disappoint, despite  
 chromatic colours  
 being beautiful.  
 Ask anybody  
 what the   
 dickens this  
 means, because  
 average novels  
 have direction  
 in that    
 they are   
 read in    
 the dictionary.  
 You people  
 haven't seen  
 friendly but  
 reticent elephants  
 dancing on  
 tables find  
 problems with  
 their grammar.  
 Elston decided  
 to stop    
 using punctuation  
 , but the  
 elephants disagreed.  
 The color  
 pink was   
 painted over  
 because elephants  
 can't stand  
 being mistaken  
 for hallucinations;  
 their self-confidence  
 is not     
 good when  
 that happens.   
 CHAPTER TWO  
 A lovely   
 jade green  
 vase with  
 elephant ears  
 depicted under  
 a large    
 mosaic rendition  
 of Hannibal  
 Lecter. Which  
 should not  
 be handled  
 without proper  
 precautions.  Rubber  
 hoses made  
 Elston's legs  
 tremble horribly.  
 A re-occuring  
 theme here  
 with variations  
 is Elston's  
 home cooking,  
 finger licking  
 but not    
 exactly healthy,  
 like deep-fried  
 Snickers bars  
 and taffy.  
 Elston is
 quite large,  
 compared to  
 others who  
 know him.

For the benfit of new people here, this :dancingelephant: is Elston.
If you see a reference to Gluefoot this  :dancingbanana: is him.  He is generally consider as Elston's evil oppposite.  

 His diet   
 lacked fibre  
 , like bananas,     
 oat glazed  
 stewed prunes,  
 beans and  
 cabbage. As  
 we all     
 love fiber  
 with its   
 gassy nature  
 and delicate  
 action, we  
 entreat Elston  
 to consume  
 lots of    
 chocolate marzipan  
 is good    
 and helps  
 the fiber  
 bond tightly  
 . Excited, Elston  
 bounded across  
 the field  
 of tulips  
 , with a   
 light heart  
 and heavy  
 feet. Meanwhile  
 , Elston's brother-in-law  
 was voted  
 Best Vocalist  
 of the     
 DP Band,

 "Hedgehogs' Heaven"  
 , for yodelling  
 yodel-ya-he-hoo in  
 an impressive  
 outfit, consisting  
 of puce    
 and juice.  
 Dreaming, Elston  
 mused, is  
 hazardously addictive.  
 Counting sheepdogs  
 barking loudly  
 at goats   
 dancing the  
 Bus Stop   
 caused Elston  
 to lose    
 his temper,  
 as well    
 as his     
 hat. He    
 raced after  
 the largest  
 and greenest  
 and by     
 Jove, LOUDEST  
 bicycle riding  
 lizard that  
 was ever   
 able to    
 compere the  
 entire function  
 to a       
 slightly different  
 , yet remarkably  
 similar equation.  
 Weather permitting,  
 there will  
 always be  
 a concert  
 where elephants  
 who like   
 marzipan can  
 Can-Can with  
 mice wearing  
 full armor  
 with chocolate  
 tutus melting  
 away in    
 a mist.    
 However, it  
 is unlikely  
 daily goals  
 can stand  
 the odious  
 inspection by  
 three or   
 more gathered  
 wise hedgehogs.  
 Echidnas, conversely,  
 converse freely  
 while doing  
 calisthenics in  
 starched pinafores  
 aka pinbefores
 that chafe  
 and shave  
 con verses.

 However, wombats  
 can't write  
 romance novels,  
 while they  
 can crush  
 beer cans  
 with great  
 spectacle. Written  
 by emus,   
 with starched  
 pinbefores because  
 sand and   
 salt-water don't  
 belong with  
 laundry soap.  
 Squids can  
 supply ink  
 , and wasps  
 write lucid  
 , if rather  
 grim stories  
 amend to   
 Shakespears works  
 . Calamari rings  
 true whenever  
 it's struck  
 in the     
 instant after  
 the inevitable  
 but still  
 moving tide.  
 Fighting sleep  
 while lying  
 on top     
 of all     
 on eggshells,  
 my wife    
 is drawing  
 portraits of  
 wanted criminals.  
 If you     
 like you   
 and you    
 or you     
 , you might  
 find gradually  
 that climbing  
 is fun.

 On the     
 banks of   
 Switzerland or  
 next to    
 near perfect  
 copies of  
 the Alps,  
 Neddie Seagoon  
 , Eccles, and  
 major Bloodnok  
 discovered a  
 rare species  
 of scanno  
 in the     
 piano Bluebottle  
 mountain range.  
 Little Jim
 ran in     
 excitedly to  
 The Canal  
 Of Doom   
 to tell    
 William that  
 chocolate covered  
 rabbits don't  
 float. Minnie  
 Ha-ha laughed  
 hysterically while  
 trying to  
 wrestle Elston's  
 young cousin  
 because he  
 attempted to  
 retrieve the  
 injured seagull  
 from the   
 jaws of    
 Gluefoot's vise  
 , during a  
 unexpected disturbance  
 caused by  
 militant hedgehogs  
 raising their  
 spines in  
 prickly protest  
 against the  
 incredibly annoying  
 hum of     
 off-tune hummingbirds.  
 flying sideways  
 an imbalance  
 in the     
 cochlea of  
 airborn earthworms  
 without motion  
 sickness, although  
 since earthworms  
 don't have  
 wings . They  
 cannot fly.  
 Confused, Elston  
 examines a  
 leading expert's  
 report on  
 flying hedgehogs.  
 Scratching his  
 lottery ticket,  
 he cried   
 until he   
 realized that  
 the numbers  
 were precisely  
 the size   
 of twenty-seven  
 times his  
 original bet  
 which meant  
 50 cents.  
 After having  
 called his  
 brother in  
 Smoot, Wyoming  
 , Elston took  
 a swim     
 in the     
 Lemonade river  
 and encountered  
 an orange  
 peel boat  
 full of    
 grapefruit people  
 , who shouted  
 loudly at  
 other fruits  
 but were   
 friendly despite  
 not having  
 any sugar  
 for days   
 nor any    
 reason for  
 spooning together  
 . Fruit salad  
 yummy yummy  
 with cream  
 and scones.  
 Poor Elston!  
 Cried the  
 mother of  
 Skippy eaters  
 , who had  
 witnessed poor  
 behaviour on  
 several other  
 occasions.  She  
 decided to  
 throw together  
 peanut butter  
 and jelly  
 soufflés with  
 grapefruit topping.  
 Crumbly little  
 flakes of  
 marzipan and  
 butterscotch flakes  
 are believed  
 to help    
 prevent headaches  
 . This menu  
 for hedgehogs  
 causes indigestion  
 regardless of  
 esophagus size  
 but is     
 alleviated by  
 good ol'   
 However, one  
 satiated hedgehog  
 is enough  
 to blow    
 the entire  
 brass band  
 to the     
 next town  
 , where convivial  
 squirrels can  
 hoard their  
 homemade hooch  
 under Elston's  
 favorite jumper.  
 Rambunctious raccoons  
 raised rare  
 writing wrinkled  
 ridiculous replies  
 relatively rapidly  
 really relying  
 rather righteously  
 and boldly  
 beyond belief  
 upon their  
 bushy tails  
 for balance.  
 This leads  
 kindly lights  
 to the     
 encircling gloom  
 of madness.  
 Wondering what  
 will become  
 of the     
 lights after  
 Twelfth night  
 of flooding  
 causes concern  
 amongst the  
 cognoscenti, who  
 always need  
 much chocolate  
 to relieve  
 stress from  
 too many   
 classical references  
 in one     
 heavily footnoted  
 critical edition  
 of Edmallion's  
 "Exercises in  
 Frustrating Folderol".  
 Don't eat  
 anything that  
 comes from  
 underwater basketweavers  
 bearing bodacious  
 acclaims of  
 weight loss  
 and Bartlett  
 pears. Even  
 though you  
 know they  
 are extremely  
 exotic, tempation  
 for you    
 to eat     
 whenever you  
 feel the   
 urge to    
 gnash teeth  
 on some    
 rock candy.  
 Oh! What   
 fun it     
 would be   
 if the     
 number of  
 elephants in  
 the world  
 where as   
 many as    
 human beings.  
 The sewage  
 spilled over  
 beyond the  
 ridge of   
 the mighty  
 ol' funky  
 Shadow Mountains,  
 creating a  
 zone of    
 horrific smelly  
 swampland below  
 and causing  
 the growth  
 of strange  
 furry beasts  
 with wings.  
 Last Sunday,  
 one of     
 our neighbours  
 visited the  
 fortune teller  
 to ask     
 directions to  
 Garden Gnome  
 City.  The  
 answer was  
 "Hello, we've  
 moved them  
 because elephants  
 often trample  
 on them.   
 Using gnomes-de-plumes  
 the neighbors  
 wrote about  
 30 pages   
 of folderol  
 that needs  
 proofreading. Therefore,  
 let's all  
 put a      
 kibosh on  
 gnome trampling.  
 Dwarve-pinching however,  
 is acceptable.  
 Elston asks,  
 "Why me?"  
 in consternation.  
 Fortunately, nobody  
 dared ask  
 why not.   
 Resignedly, Elston  
 quit worrying  
 about things  
 that were  
 not under  
 his immediate  
 perusal because  
 it only    
 caused him  
 painful gas.  
 Despite all  
 his good   
 behaviour his  
 trunk was  
 sore from  
 prolonged immersion  
 in the     
 frigid waters  
 of Lake    
 Waikikamukau, where  
 loons cavort  
 in the     
 underwater caves.  
 Happily, Elston  
 leapt into  
 frigid waters
 and relished  
 the exhiliration  
 shock of   
 the vast   
 horizon that  
 stretched from  
 his brain  
 outward beyond  
 the ends   
 of his     
 tusks.  "Ouch!"  
 Said the   
 hedgepig, flying  
 drunkenly from  
 his chair  
 in a       
 painful leap  
 of logic   
 that resulted  
 in disaster.  
 What happened?  
 Elston could  
 feel depressed  
 worms under  
 the thawing  
 pizzas that  
 wiggled and  
 look disgusting,  
 but not    
 any crustaceans  
 would agree  
 as they    
 are sometimes  
 hard headed  
 and crabby.  
 Once they  
 open the   
 discussion about  
 claw size  
 affie rapidly  
 began to   
 bounce and  
 run the    
 show. It   
 was an     
 unusual event  
 full of    
 twisted plot  
 , and they  
 measured claws  
 at the     
 DP convention.  
 The party  
 was on!    
 With music  
 and dancing.  
 Everyone was  
 busy proofing  
 the horrid  
 story of   
 the latest  
 hedgehog smuggler  
 "Rolf Henderson  
 and the    
 Prickly Pig."  
 The Latin  
 translation was  
 indecipherable, However  
 the Greek  
 could make  
 you cry.   
 "Eat your  
 broccoli", said  
 Rolf's mother  
 , "it's good  
 , even though  
 it doesn't  
 taste like  
 Grandma's." Later,  
 they ate   
 sardines and  
 petits fours  
 served on  
 mountains of  
 shredded spinach  
 collapsed around  
 salmon mousse.  
 However, when  
 they finished  
 eating the  
 salmon mousse  
 they felt  
 ill and    
 vowed to   
 never eat  
 fish again.  
 However, horse  
 offal makes  
 surprisingly good  
 digestive agent.  
 "EEWWW", said  
 Grandma, with  
 a look     
 behind her  
 refrigerator. "What  
 is THAT    
 hedgehog doing  
 with my    
 prickly pear?"
 Is she     
 really trying  
 to make    
 matters worse?  
 Actually, she  
 is abrogating  
 all chances  
 of ever    
 getting her  
 favourite snack.  
 Snowmen eat  
 before they  
 go snowdropping  
 , so they  
 won't bite  
 little children  
 Can drink  
 copious amounts  
 of antifreeze  
 and lose   
 nothing.  Shut  
 the faucet  
 off when   
 frogs start  
 to croak.  
 This is    
 the only   
 place where  
 fearless mice  
 and men    
 display bizarre  
 behavoir when  
 confronted by  
 dancing elephants  
 flying over  
 in a       
 moment of  
 unparalleled levity.  
 Despite the  
 recent war,  
 it was     
 very quiet  
 when Elston  
 got to     
 try his    
 Nerf gun   
 . It was   
 against the  
 public opinion  
 of squirrels  
 , but then  
 they don't  
 have rights  
 although they  
 should. Actually,  
 if you     
 were to    
 make a     
 nut cake   
 , you'd choose  
 to do      
 the same.  
 "I want  
 my own     
 piece of   
 heavan, however  
 it seems   
 I can't    
 get over   
 raising hell.  
 I think    
 you are    
 quite the  
 ticket, love.  
 Thank you!   :P  
 I like     
 the way    
 the clouds  
 hung over  
 the banister  
 , it was   
 most amusing."  
 Through foggy  
 , foggy nights,  
 and windy  
 , windy days,  
 the very   
 thought of  
 dancing snows  
 made me    
 shiver with  
 contentment. Maybe  
 it will    
 ice over   
 the old    
 bones buried  
 under Gluefoot's  
 rose bushes.  
 Red roses  
 are the    
 joy of     
 spiny anteaters  
 but the    
 yellow roses  
 hedgehogs love.  
 It took    
 rose breeders  
 four centuries  
 to create  
 OCR-able thorns  
 in order   
 to determine  
 the ideal  
 edition of  
 "Roses: Who  
 , How, and  
 Why?" by  
 Fairy Gardenmother  
 Jane&#254;, whose  
 thorny demeanor  
 causes those  
 surprising results  
 while gardening.  
 Wellington boots  
 , not Crocs,  
 are the    
 best kind  
 for when   
 sloshing about  
 in very    
 deep mud.  
 One must   
 , without exception,  
 take care  
 when confronting  
 smiling people  
 in case    
 they belong  
 to any     
 clandestine or  
 pseudo-military organizations.  
 In order   
 to collect  
 tax refunds  
 one must   
 lie unashamedly  
 or stay    
 out of     
 the reach  
 of the     
 tax man.   
 Before placing  
 a bet      
 he calculated  
 that if    
 the worst  
 was to     
 happen he  
 would merely  
 sell his   
 collection of  
 toy trains,  
 matchbook covers,  
 flying toasters,  
 and French  
 -fried spuds  
 which still  
 were wrapped  
 in newspaper.  
 A little   
 bit later  
 on the     
 roof of    
 Schloss Neuschwanstein  
 , Spiderman and  
 paparazzi from  
 the Daily  
 World held  
 proof of   
 Elston's involvement  
 in necromancy.

 However, nobody
 would believe  
 Elston could  
 conjure up  
 twelve blond  
 dancing girls  
 with only  
 the tiniest  
 wisp of    
 turquoise gauze  
 semi-transparent lingerie.  
 "Silly Elston  
 believed in  
 anything he  
 read," sighed  
 his grandmother.  
 Her age    
 old dog    
 looked up  
 from ogling  
 a bone     
 , well chewed,  
 and nearly  
 fell asleep.  
 The fallacy  
 that Squirrels  
 (capital "S")  
 are among  
 endangered species  
 if not     
 already extinct  
 , already refuted  
 to severe  
 and undisputed  
 outcry from  
 all corners  
 of the     
 globe, despite  
 the fact   
 that it's  
 against the  
 law.  March  
 towards the  
 future with  
 no fear!!  
 Before you  
 collapse with  
 laughter, you  
 should ensure  
 all your   
 ducks are  
 thoroughly plucked  
 , stuffed with  
 Key limes  
 and oranges.  
 On second  
 thought, a(n)  
 apple might  
 be the     
 best target  
 instead of  
 a gooseberry  
 only if    
 you want   
 Brown Betty.  
 I heard    
 a strange  
 story yesterday:  
 my neighbor  
 ran naked  
 in the     
 snow, while  
 several onlookers  
 cheered and  
 laughed.  Meanwhile  
 The marsh  
 gas continued  
 to burn    
 unabated, causing  
 a dense    
 crow to    
 roast itself.  
 Crow can   
 be delicious  
 , particularly when  
 paired with  
 pared pears.  
 My aardvark  
 eats only  
 ants and   
 termites.  Pickled  
 pussywillow predominates  
 perhaps portentiously  
 pestering porcupines  
 preening publicly  
 pointed projectiles  
 placed perpendicularly  
 under the
 sheltering boughs  
 around glades  
 and elephants.  
 Patricia persevered
 patiently putting  
 par perfectly  
 persimmon purée  
 , peeled prawns  
 , par-boiled potatoes  
 , poached plaice  
 , pulverized peanuts  
 , processed pork  
 , pickled pussywillow
 and mustard  
 . There's always  
 something to  
 do, but    
 please put  
 a penny    
 farthing under  
 a tarpaulin  
 , to keep  
 his hands  
 off it.    
 A new      
 gnu knew   
 I knew     
 you new,   
 I did!     
 The great  
 thing about  
 hippopotami is  
 the way    
 they wallow  
 in tutu    
 s and keep  
 themselves from  
 worrying about  
 what to    
 wear underneath  
 a tarpaulin  
 in the     
 big show.  
 "The stars,"  
 she muttered  
 "How they  
 twinkle, like  
 popsicle toes  
 on ice.    
 Beware of  
 sozzled elfs  
 and wicked  
 wicket keepers,  
 Red Caps,  
 and other  
 inebriated imps  
 playing pranks  
 on unsuspecting  
 trolls. Mountains  
 , white capped  
 and perilous
 rise sheer  
 and ladderless  
 through the  
 leaden clouds  
 of cyanide.  
 Johnny wants  
 the shiniest
 yellow tractor.  
 A green    
 card must  
 be green   
 , pink, or  
 puce, but  
 never orange.

 Hardly anyone  
 can answer  
 this riddle,  
 which asks  
 a conundrum  
 of sorts   
 ; guess what  
 , better still,  
 we should  
 drink with  
 our friends  
 from down  
 the lane   
 , and then  
 sit under  
 a willow   
 tree chewing  
 straws and  
 talking politics.  
 Oh no,     
 I just     
 lost my    
 way again  
 , please help!  
 Perhaps, where  
 you go     
 is where   
 you need   
 the most   
 direction. You  
 are here!  
 That is    
 exactly what  
 they meant.  
 Elston's storytime  
 begins tomorrow  
 around lunch.  
 Be there!  
 While pondering  
 life's joys  
 under a    
 starry mantle  
 and fine   
 wine, Elston  
 wistfully suggested  
 a tango.   
 So they    
 chose partners,  
 and can-can  
 -cannot re-re-remember  
 how they
 disliked having  
 were expected  
 to play    
 the music  
 amidst all  
 the chattering  
 and stuttering  
 about wordcheck  
 was unknown.  
 Lurking deep  
 in the     
 heart of   
 the ancient  
 group of   
 sinister, reclusive  
 zookeepers lies  
 unbounded vitality  
 to reproduce  
 hordes of  
 killer ants.  
 Sir Nonfat
 his ions   
 dispersed among  
 the masses.  
 Elston scratches  
 his head   
 while he   
 ponders this  
 highly charged  
 question regarding  
 radical dieting.  
 Is it      
 really true  
 that when  
 elephants sigh  
 tigers cry  
 and lions  
 stare woefully  
 at the     
 scarce but  
 often tasty  
 squirrels that  
 keep the   
 wheels greased  
 with suet.  
 Good words  
 lead to    
 good books.  
 Bad words  
 leave a    
 soapy flavor  
 , particularly when  
